four_point_star
BEGIN
158,13
158,25
158,28
158,31
158,34
158,37
159,41
159,46
159,52
160,59
160,65
160,70
160,76
160,81
160,85
159,88
159,91
159,93
158,99
157,101
157,104
156,105
156,108
155,113
154,115
153,117
152,121
151,125
149,127
148,132
145,136
144,141
142,142
140,145
139,147
137,149
134,153
130,156
127,160
123,164
119,167
113,172
108,175
104,179
100,183
94,188
88,192
83,197
77,201
71,206
65,211
59,216
53,221
48,225
44,229
41,233
40,234
38,236
37,237
36,238
35,238
35,239
34,240
33,241
32,241
33,241
34,240
35,239
36,239
38,237
41,236
46,233
52,231
59,228
67,224
75,221
83,217
92,213
100,209
104,207
110,205
115,202
120,200
122,200
124,199
126,198
128,198
129,197
130,197
132,197
134,197
136,197
138,196
139,196
140,196
143,196
145,196
148,196
148,197
150,197
152,197
153,197
154,198
156,198
156,199
157,199
159,200
159,201
160,201
161,201
164,203
166,205
168,207
171,209
172,210
176,213
178,217
180,219
183,221
184,225
186,228
188,231
190,236
191,240
192,244
194,248
196,253
198,259
200,264
202,269
204,273
206,278
208,283
209,287
211,291
212,294
212,297
213,301
214,304
215,307
216,310
216,313
217,316
218,319
219,321
219,323
220,325
220,327
220,328
220,329
220,330
220,331
221,332
221,333
222,333
148,7
152,20
153,23
154,27
156,31
157,35
159,42
160,48
162,53
164,58
165,63
167,69
168,72
169,75
171,79
172,82
173,84
175,85
177,88
179,91
181,93
184,95
186,97
190,101
193,103
196,105
200,108
205,110
210,112
215,113
221,116
227,117
230,118
232,119
236,119
238,120
244,121
250,121
253,121
256,122
259,122
262,122
268,123
273,123
276,123
279,124
283,124
287,124
292,124
296,124
300,124
303,125
305,125
308,125
309,125
310,125
311,125
312,125
313,125
312,122
298,126
294,128
290,129
286,130
282,132
278,133
271,137
268,137
266,139
263,141
260,142
256,146
253,149
250,152
248,156
245,158
243,161
241,163
240,165
237,168
236,170
235,172
234,173
233,177
232,179
229,184
228,185
228,187
227,191
225,197
224,201
224,203
223,208
222,213
221,219
220,224
220,229
219,233
218,238
218,241
217,244
217,249
217,252
216,253
216,257
216,259
216,264
216,269
216,274
216,277
217,281
217,283
217,285
218,288
218,290
219,295
219,297
219,298
220,301
220,305
220,308
221,311
222,314
223,317
224,320
224,322
225,325
226,326
227,329
228,333
229,335
231,337
232,341
233,343
235,346
END
BEGIN
155,37
160,52
161,57
163,63
164,69
166,74
168,80
170,85
172,89
174,94
176,98
179,103
181,107
183,110
184,113
185,116
187,119
188,121
188,124
189,126
191,129
191,130
192,132
192,134
192,137
193,137
193,139
193,140
193,141
193,143
193,145
193,147
193,149
192,150
191,153
189,155
187,157
185,159
182,161
180,164
176,167
172,169
169,171
165,173
158,177
149,181
138,188
127,195
116,201
105,206
96,212
91,215
85,217
80,220
76,221
74,222
72,224
71,225
69,225
68,226
67,227
66,228
65,229
65,228
65,227
65,226
66,226
67,225
68,224
68,223
69,222
154,41
160,54
162,56
163,59
164,62
165,65
168,70
169,74
172,77
174,81
176,85
179,89
181,93
184,97
186,101
188,104
191,108
193,111
196,115
199,118
202,121
205,125
207,126
209,129
212,131
216,134
219,135
221,137
227,139
228,140
229,140
236,142
238,142
241,143
245,144
248,144
252,144
255,144
262,144
265,144
269,143
273,143
276,142
280,142
284,141
292,140
300,139
303,138
306,137
313,136
320,134
328,133
335,130
343,129
350,126
356,124
362,122
366,121
369,120
371,119
372,118
373,117
374,117
375,117
374,117
373,118
371,118
368,119
369,119
57,235
70,229
78,225
85,221
93,217
101,214
109,210
117,207
126,204
137,199
145,196
153,193
161,190
165,189
169,189
172,188
176,187
179,186
182,186
185,185
188,185
192,185
195,185
197,185
200,186
202,186
204,187
207,188
209,189
211,189
212,190
216,192
219,193
223,196
227,199
228,201
230,202
234,206
237,210
240,215
244,220
247,225
251,232
254,238
257,245
260,252
263,258
265,265
267,270
268,276
270,281
271,284
272,286
272,288
273,290
273,291
273,292
274,292
274,293
275,293
276,293
368,125
351,131
344,133
339,135
333,137
328,140
321,143
316,146
310,149
306,153
302,156
298,159
294,161
290,165
288,166
285,169
284,170
283,171
280,173
280,175
280,176
278,178
276,181
276,185
274,189
273,191
272,193
272,201
271,204
270,208
270,210
269,213
268,220
268,226
267,232
266,238
265,245
264,252
264,259
264,262
263,265
263,272
263,275
263,278
263,284
263,289
263,292
263,295
264,297
264,300
264,305
264,309
265,311
265,313
266,317
266,319
266,321
267,322
267,324
268,325
268,327
268,328
268,329
268,330
268,331
269,332
269,333
270,333
END
BEGIN
186,18
187,33
187,37
188,40
188,42
188,45
188,47
188,49
188,53
188,58
188,65
188,71
188,77
188,83
188,89
188,96
188,101
188,107
188,113
188,119
188,124
188,127
188,129
188,133
188,135
187,138
187,141
186,143
186,145
185,148
185,150
184,152
184,154
183,158
181,162
180,167
178,171
176,176
174,180
172,185
171,189
170,192
169,193
168,195
167,197
166,198
165,200
164,201
160,205
158,207
156,210
153,213
152,214
149,216
147,218
144,220
142,221
139,223
136,225
135,225
134,225
133,225
132,225
132,226
131,227
130,227
129,227
128,227
128,228
127,228
126,228
125,229
124,229
123,229
122,229
121,229
121,230
120,230
119,231
118,231
118,232
117,232
116,233
115,233
114,233
113,233
113,234
112,234
112,235
111,235
110,235
109,236
108,236
108,237
107,237
106,237
105,237
104,238
103,239
102,239
101,240
100,240
100,241
99,241
98,241
97,241
96,242
95,242
94,243
93,243
94,243
96,242
99,242
102,241
103,241
104,241
105,241
107,240
109,240
113,239
115,239
116,239
119,239
121,239
122,239
123,239
124,239
125,239
127,239
128,240
129,240
131,240
132,241
135,241
137,242
140,244
141,245
143,245
144,247
146,248
148,249
149,250
151,252
152,253
153,255
155,256
156,257
158,261
159,262
160,264
160,265
161,266
162,268
163,269
164,271
164,272
164,273
165,276
166,278
167,281
168,285
168,287
169,289
170,292
170,295
171,297
172,301
172,303
172,306
173,309
173,312
174,317
174,320
175,323
175,326
176,328
176,330
176,334
176,337
177,341
177,344
178,347
178,350
179,353
179,355
179,356
180,357
180,360
180,362
180,365
181,367
181,369
181,370
182,372
182,373
182,374
182,375
182,377
183,378
183,380
183,381
183,382
183,383
183,384
184,385
184,386
184,387
184,388
184,389
184,390
184,391
184,392
184,393
184,394
184,395
184,394
184,393
184,392
184,390
184,389
184,386
184,385
185,381
185,378
185,376
186,370
186,365
186,361
187,359
187,356
188,353
188,350
188,348
188,346
188,345
188,344
189,343
189,341
190,338
190,333
192,329
192,325
192,323
193,321
193,318
195,313
196,308
196,305
197,304
197,303
199,300
200,297
201,294
204,289
205,287
206,286
207,284
208,283
209,281
212,277
215,272
216,270
217,269
219,266
220,265
221,265
225,261
229,257
232,253
234,253
236,251
238,249
241,247
246,245
249,243
252,242
255,241
257,240
260,238
263,237
264,237
265,237
268,236
270,235
272,235
275,234
277,233
279,233
280,233
281,233
282,233
283,232
284,232
285,232
286,232
286,231
287,231
288,231
289,231
290,231
290,230
289,230
288,230
288,229
287,229
286,229
285,229
283,229
280,229
277,229
273,229
272,229
269,228
264,228
264,227
262,227
260,227
259,226
256,225
253,225
248,224
247,223
245,222
242,221
239,219
236,218
233,217
230,215
227,213
224,211
221,209
219,206
214,203
211,200
208,197
206,193
204,190
201,186
200,183
197,180
196,176
195,174
194,172
193,167
191,161
189,156
188,152
187,148
187,145
185,141
185,139
184,137
184,131
