plus
BEGIN
67,204
69,203
71,202
74,200
78,198
83,195
90,191
99,188
107,184
120,181
132,176
148,171
169,167
187,165
208,160
226,158
248,156
266,154
284,151
298,151
311,148
322,147
330,145
338,144
344,143
348,141
350,141
352,140
353,140
353,141
174,43
174,48
176,55
177,65
178,73
179,83
181,95
182,111
183,123
185,135
186,149
188,163
189,180
191,195
193,215
193,229
195,242
196,254
197,265
198,273
199,280
199,284
199,285
200,287
END
s
BEGIN
110,180
100,180
90,175
80,168
75,162
63,145
60,130
59,115
65,100
80,95
100,90
110,87
120,80
127,70
130,57
130,47
125,35
110,27
100,25
90,23
85,22
80,22
70,22
END
s
BEGIN
20,180
30,180
40,175
50,168
55,162
67,145
70,130
71,115
65,100
50,95
30,90
20,87
10,80
3,70
0,57
0,47
5,35
20,27
30,25
40,23
45,22
50,22
60,22
END
s
BEGIN
77,196
67,195
58,188
50,179
46,173
37,154
37,138
38,123
47,110
62,107
83,106
93,105
104,100
113,91
118,79
120,69
117,56
104,46
94,42
85,38
80,36
75,36
65,34
END
s
BEGIN
140,158
130,160
119,157
108,152
102,147
87,132
82,118
78,103
81,87
95,80
114,71
123,67
132,58
137,47
138,34
136,24
129,13
113,7
103,7
93,7
88,7
83,8
73,10
END
s
BEGIN
110,180
120,160
125,170
115,171
105,166
94,160
89,155
75,139
71,124
69,109
73,94
88,88
107,81
117,77
127,69
133,59
134,45
134,35
128,24
112,17
102,16
92,15
87,15
82,15
72,16
END
s
BEGIN
110,200
100,190
90,185
80,175
75,162
63,145
60,130
65,115
73,100
80,95
100,85
110,80
120,75
130,60
125,35
110,23
100,19
90,14
85,12
80,10
70,8
END
s
BEGIN
94,189
84,188
74,182
65,174
61,168
50,150
48,135
49,120
56,105
71,102
92,98
102,96
113,90
120,81
125,68
125,58
121,46
107,36
97,34
88,31
83,29
78,29
68,28
60,40
55,48
END
s
BEGIN
94,189
84,188
74,182
65,174
61,168
50,150
48,135
49,120
56,105
71,102
92,98
102,96
113,90
120,81
125,68
125,58
121,46
107,36
97,34
88,31
83,29
78,29
68,28
END
s
BEGIN
110,200
100,190
90,185
80,175
75,162
63,145
60,130
59,115
65,100
80,95
100,90
110,87
120,80
127,70
130,57
130,47
125,35
110,23
100,19
90,14
85,12
80,10
70,8
END
star
BEGIN
144,321
145,306
146,297
148,286
149,269
151,253
153,239
155,226
156,214
158,202
160,189
161,177
164,165
165,153
166,142
167,137
167,133
168,129
168,124
168,121
168,118
168,113
168,109
168,105
168,102
168,101
167,100
167,99
167,98
167,97
167,96
167,97
168,98
168,99
169,100
170,102
172,104
173,107
175,110
178,115
183,123
188,132
194,142
200,153
207,165
213,177
220,188
226,199
231,206
235,213
239,221
243,228
248,235
252,242
257,249
261,257
266,264
271,271
276,278
280,285
284,291
287,297
290,302
292,306
295,310
296,313
297,314
298,316
298,317
299,317
299,318
300,319
300,320
300,319
299,319
299,318
298,317
297,317
296,316
293,313
289,311
285,308
280,304
276,300
271,295
265,291
260,287
255,283
249,278
243,273
236,269
230,263
223,257
216,251
208,245
201,240
194,235
186,230
179,225
172,221
164,218
158,215
152,212
145,209
139,206
133,204
128,201
123,198
117,196
112,193
107,190
103,188
100,186
98,185
96,185
96,184
95,184
94,183
93,183
93,182
92,182
92,183
93,183
94,184
95,184
96,184
98,185
101,185
104,185
106,186
110,186
114,186
118,186
123,186
128,186
133,185
138,185
144,185
151,184
158,182
172,180
184,177
197,175
211,172
224,169
237,165
250,162
263,158
274,155
284,152
293,149
302,147
307,146
311,145
313,145
315,145
316,145
317,145
318,145
319,145
318,145
317,145
316,145
316,146
315,146
314,147
312,148
311,149
309,149
306,152
301,155
296,158
289,162
283,167
276,173
268,178
261,185
251,193
240,202
232,211
223,219
215,228
206,236
198,245
190,253
182,262
175,271
167,280
158,288
151,296
144,302
140,306
136,310
132,313
130,315
128,316
127,317
126,318
125,318
124,319
124,320
125,320
126,320
127,320
END
star
BEGIN
132,299
132,279
132,269
132,260
132,250
132,240
132,227
131,220
131,213
131,201
131,189
130,182
130,177
130,165
131,153
131,143
131,132
132,121
132,117
132,111
132,106
132,101
132,96
133,91
133,86
134,82
135,77
136,70
136,65
137,58
138,53
139,47
140,43
140,39
140,37
140,35
140,33
140,32
141,32
142,32
143,32
144,33
144,34
145,35
148,38
149,41
152,46
154,52
156,58
159,65
161,74
164,82
166,90
169,100
173,112
178,124
183,135
187,146
190,157
194,167
198,178
203,189
208,200
212,210
216,220
219,229
223,239
227,249
231,257
234,266
237,274
239,280
240,285
241,290
243,295
244,300
244,303
244,305
245,308
245,309
245,310
246,311
246,312
245,312
245,311
244,311
244,310
244,309
243,309
242,308
240,306
237,305
233,301
228,297
224,293
217,289
211,284
204,278
197,273
189,268
182,262
172,256
164,251
156,246
148,240
138,233
132,229
125,225
120,221
113,217
108,213
103,209
98,205
94,202
91,199
88,197
86,195
84,193
84,192
82,191
82,190
82,189
83,189
84,189
86,187
92,185
98,182
105,180
115,177
128,173
142,169
155,165
168,161
179,157
189,154
194,153
200,152
205,151
211,150
215,149
216,149
218,149
219,149
220,149
221,149
222,149
223,150
223,151
223,152
223,154
223,156
222,157
221,159
220,161
219,164
217,167
215,170
212,173
207,181
198,191
188,202
179,213
168,225
159,237
151,248
143,259
135,269
128,278
123,286
119,294
116,299
115,303
113,306
112,309
112,311
112,312
111,313
111,314
111,313
112,313
END
star
BEGIN
173,371
168,356
167,349
164,341
163,333
160,325
158,316
154,303
151,291
148,279
144,267
142,255
139,243
136,231
132,219
128,207
124,195
121,183
119,171
116,159
115,148
112,136
111,125
108,114
106,105
103,95
100,85
98,77
97,72
96,66
95,61
94,57
94,54
93,53
93,51
93,49
94,49
95,49
96,49
96,50
97,51
98,52
100,53
100,54
102,56
103,57
104,60
106,62
108,65
110,69
112,75
116,81
119,87
123,94
127,102
132,110
136,119
142,130
149,141
156,152
161,162
167,173
172,184
179,194
184,205
188,215
193,225
199,235
204,245
209,256
214,265
217,276
222,285
226,294
230,303
233,311
236,319
238,325
240,330
242,336
243,341
244,346
245,351
246,355
247,358
248,360
248,362
248,364
248,365
248,366
247,366
245,365
242,363
238,361
233,358
228,355
221,351
214,348
207,344
200,340
192,337
184,333
176,329
168,326
160,323
148,319
137,315
130,313
123,311
116,309
108,308
101,306
94,305
87,304
80,302
75,301
71,300
68,299
65,299
64,298
62,297
61,297
60,297
60,296
60,295
60,293
61,291
63,289
64,287
67,285
69,282
75,277
82,271
92,261
104,252
117,243
130,233
143,225
155,217
168,209
180,201
191,193
202,186
212,180
222,175
231,170
235,168
239,166
243,165
244,165
245,164
246,164
248,164
249,164
250,164
251,164
252,165
253,166
253,168
253,169
253,170
253,172
252,174
252,177
252,180
251,182
249,185
248,189
245,196
243,199
241,203
236,211
229,222
223,234
217,245
211,256
205,265
200,276
196,285
192,295
187,304
183,313
178,321
175,329
172,335
172,338
171,341
169,347
168,353
167,358
166,364
165,369
165,371
164,373
164,375
164,377
164,378
164,380
164,382
164,384
164,385
164,387
164,388
164,389
164,390
END
