plus
BEGIN
67,204
69,203
71,202
74,200
78,198
83,195
90,191
99,188
107,184
120,181
132,176
148,171
169,167
187,165
208,160
226,158
248,156
266,154
284,151
298,151
311,148
322,147
330,145
338,144
344,143
348,141
350,141
352,140
353,140
353,141
174,43
174,48
176,55
177,65
178,73
179,83
181,95
182,111
183,123
185,135
186,149
188,163
189,180
191,195
193,215
193,229
195,242
196,254
197,265
198,273
199,280
199,284
199,285
200,287
END
s
BEGIN
110,180
100,180
90,175
80,168
75,162
63,145
60,130
59,115
65,100
80,95
100,90
110,87
120,80
127,70
130,57
130,47
125,35
110,27
100,25
90,23
85,22
80,22
70,22
END
